IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-0DSOMIF (AVX2, FMA3, 7 GB RAM)
Command: C:\Users\Admin\Desktop\iqtree\iqtree-1.6.12-Windows\bin\iqtree.exe -s combined_sequences_aligned.phy -m MFP -b 1000 -redo
Seed:    304920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 27 18:44:21 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined_sequences_aligned.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 1479 columns, 157 distinct patterns
100 parsimony-informative, 170 singleton sites, 1209 constant sites
WARNING: Some sequence names are changed as follows:
NC_029370.1|54732-56165 -> NC_029370.1_54732-56165
NC_044775.1|58486-59949 -> NC_044775.1_58486-59949
NC_034327.1|54564-55817 -> NC_034327.1_54564-55817
NC_035506.1|54525-55979 -> NC_035506.1_54525-55979
NC_068750.1|54613-56070 -> NC_068750.1_54613-56070

                         Gap/Ambiguity  Composition  p-value
   1  NC_029370.1_54732-56165    3.04%    passed     99.39%
   2  NC_044775.1_58486-59949    1.01%    passed     90.41%
   3  NC_034327.1_54564-55817   15.21%    passed     89.97%
   4  NC_035506.1_54525-55979    1.62%    passed     97.48%
   5  NC_068750.1_54613-56070    1.42%    passed     99.75%
****  TOTAL                      4.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file combined_sequences_aligned.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 0.238
Parameters optimization took 1 rounds (0.031 sec)
BEST SCORE FOUND : -3596.477
Total tree length: 0.267

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.308 sec (0h:0m:0s)
Total CPU time used: 0.156 sec (0h:0m:0s)
Total wall-clock time used: 0.604 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 14

Creating bootstrap alignment (seed: 304933)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3918.425
2. Current log-likelihood: -3882.528
3. Current log-likelihood: -3857.257
4. Current log-likelihood: -3840.874
5. Current log-likelihood: -3812.834
6. Current log-likelihood: -3810.101
Optimal log-likelihood: -3810.065
Rate parameters:  A-C: 1.00000  A-G: 4.82617  A-T: 1.00000  C-G: 1.00000  C-T: 4.82617  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.198  G: 0.254  T: 0.274
Gamma shape alpha: 0.228
Parameters optimization took 6 rounds (0.066 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.031 seconds
Log-likelihood of BIONJ tree: -3810.065
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3810.065

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3810.065 / CPU time: 0.071
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3810.065
UPDATE BEST LOG-LIKELIHOOD: -3810.065
Iteration 10 / LogL: -3810.065 / Time: 0h:0m:0s
Iteration 20 / LogL: -3810.087 / Time: 0h:0m:0s
Iteration 30 / LogL: -3810.116 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3810.065 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3810.138 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3810.090 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3810.065 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3810.104 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3810.907 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3810.173 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3810.065
Optimal log-likelihood: -3810.065
Rate parameters:  A-C: 1.00000  A-G: 4.81560  A-T: 1.00000  C-G: 1.00000  C-T: 4.81560  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.198  G: 0.254  T: 0.274
Gamma shape alpha: 0.228
Parameters optimization took 1 rounds (0.032 sec)
BEST SCORE FOUND : -3810.065
Total tree length: 0.326

Total number of iterations: 101
CPU time used for tree search: 0.172 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.324 sec (0h:0m:0s)
Total CPU time used: 0.203 sec (0h:0m:0s)
Total wall-clock time used: 0.595 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 15

Creating bootstrap alignment (seed: 304934)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4003.412
2. Current log-likelihood: -3963.720
3. Current log-likelihood: -3938.285
4. Current log-likelihood: -3921.275
5. Current log-likelihood: -3893.870
6. Current log-likelihood: -3891.180
Optimal log-likelihood: -3891.142
Rate parameters:  A-C: 1.00000  A-G: 4.97243  A-T: 1.00000  C-G: 1.00000  C-T: 4.97243  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.191  G: 0.239  T: 0.297
Gamma shape alpha: 0.295
Parameters optimization took 6 rounds (0.057 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.029 seconds
Log-likelihood of BIONJ tree: -3891.142
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3891.142

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3891.142 / CPU time: 0.069
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3891.142
Iteration 10 / LogL: -3891.182 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3891.142
UPDATE BEST LOG-LIKELIHOOD: -3891.142
Iteration 20 / LogL: -3891.327 / Time: 0h:0m:0s
Iteration 30 / LogL: -3891.154 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3891.316 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3891.421 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3891.316 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3891.233 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3891.142 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3891.455 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3891.364 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3891.142
Optimal log-likelihood: -3891.142
Rate parameters:  A-C: 1.00000  A-G: 4.96057  A-T: 1.00000  C-G: 1.00000  C-T: 4.96057  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.191  G: 0.239  T: 0.297
Gamma shape alpha: 0.295
Parameters optimization took 1 rounds (0.030 sec)
BEST SCORE FOUND : -3891.142
Total tree length: 0.341

Total number of iterations: 101
CPU time used for tree search: 0.156 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.318 sec (0h:0m:0s)
Total CPU time used: 0.188 sec (0h:0m:0s)
Total wall-clock time used: 0.596 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 304935)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3748.645
2. Current log-likelihood: -3713.002
3. Current log-likelihood: -3693.253
4. Current log-likelihood: -3681.711
5. Current log-likelihood: -3655.135
6. Current log-likelihood: -3652.011
Optimal log-likelihood: -3651.941
Rate parameters:  A-C: 1.00000  A-G: 5.02364  A-T: 1.00000  C-G: 1.00000  C-T: 5.02364  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.185  G: 0.246  T: 0.290
Gamma shape alpha: 0.232
Parameters optimization took 6 rounds (0.075 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.028 seconds
Log-likelihood of BIONJ tree: -3651.941
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3651.941

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3651.941 / CPU time: 0.067
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3651.953 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3651.941
UPDATE BEST LOG-LIKELIHOOD: -3651.941
Iteration 20 / LogL: -3651.997 / Time: 0h:0m:0s
Iteration 30 / LogL: -3652.613 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3652.078 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3651.941
Iteration 50 / LogL: -3653.276 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3652.074 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3651.997 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3652.613 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3653.276 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3653.276 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3651.941
Optimal log-likelihood: -3651.940
Rate parameters:  A-C: 1.00000  A-G: 5.00366  A-T: 1.00000  C-G: 1.00000  C-T: 5.00366  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.185  G: 0.246  T: 0.290
Gamma shape alpha: 0.233
Parameters optimization took 1 rounds (0.039 sec)
BEST SCORE FOUND : -3651.940
Total tree length: 0.281

Total number of iterations: 101
CPU time used for tree search: 0.125 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.326 sec (0h:0m:0s)
Total CPU time used: 0.125 sec (0h:0m:0s)
Total wall-clock time used: 0.609 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 304936)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3837.905
2. Current log-likelihood: -3776.860
3. Current log-likelihood: -3754.255
4. Current log-likelihood: -3753.346
Optimal log-likelihood: -3753.335
Rate parameters:  A-C: 1.00000  A-G: 4.18740  A-T: 1.00000  C-G: 1.00000  C-T: 4.18740  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.212  G: 0.234  T: 0.290
Gamma shape alpha: 0.271
Parameters optimization took 4 rounds (0.044 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.029 seconds
Log-likelihood of BIONJ tree: -3753.335
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3753.335

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3753.335 / CPU time: 0.059
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3753.335
Iteration 10 / LogL: -3753.412 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3753.335
Iteration 20 / LogL: -3753.547 / Time: 0h:0m:0s
Iteration 30 / LogL: -3753.388 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3753.390 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3753.405 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3753.808 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3754.123 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3753.388 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3754.459 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3753.692 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3753.335
Optimal log-likelihood: -3753.335
Rate parameters:  A-C: 1.00000  A-G: 4.18125  A-T: 1.00000  C-G: 1.00000  C-T: 4.18125  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.212  G: 0.234  T: 0.290
Gamma shape alpha: 0.272
Parameters optimization took 1 rounds (0.063 sec)
BEST SCORE FOUND : -3753.335
Total tree length: 0.303

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.300 sec (0h:0m:0s)
Total CPU time used: 0.188 sec (0h:0m:0s)
Total wall-clock time used: 0.641 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 304937)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3668.692
2. Current log-likelihood: -3581.045
3. Current log-likelihood: -3578.674
Optimal log-likelihood: -3578.635
Rate parameters:  A-C: 1.00000  A-G: 4.45282  A-T: 1.00000  C-G: 1.00000  C-T: 4.45282  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.173  G: 0.261  T: 0.289
Gamma shape alpha: 0.184
Parameters optimization took 3 rounds (0.060 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.034 seconds
Log-likelihood of BIONJ tree: -3578.635
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3578.635

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3578.635 / CPU time: 0.065
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3578.635
Iteration 10 / LogL: -3578.744 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3578.635
Iteration 20 / LogL: -3578.635 / Time: 0h:0m:0s
Iteration 30 / LogL: -3579.905 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3578.703 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3578.903 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3578.703 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3578.744 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3578.683 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3598.627 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3578.903 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3578.635
Optimal log-likelihood: -3578.635
Rate parameters:  A-C: 1.00000  A-G: 4.46210  A-T: 1.00000  C-G: 1.00000  C-T: 4.46210  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.173  G: 0.261  T: 0.289
Gamma shape alpha: 0.183
Parameters optimization took 1 rounds (0.030 sec)
BEST SCORE FOUND : -3578.635
Total tree length: 0.279

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.311 sec (0h:0m:0s)
Total CPU time used: 0.188 sec (0h:0m:0s)
Total wall-clock time used: 0.595 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 304938)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3702.526
2. Current log-likelihood: -3627.501
3. Current log-likelihood: -3626.896
Optimal log-likelihood: -3626.890
Rate parameters:  A-C: 1.00000  A-G: 4.26253  A-T: 1.00000  C-G: 1.00000  C-T: 4.26253  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.192  G: 0.230  T: 0.296
Gamma shape alpha: 0.407
Parameters optimization took 3 rounds (0.053 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.037 seconds
Log-likelihood of BIONJ tree: -3626.890
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.023 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3626.890

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3626.890 / CPU time: 0.056
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3626.890
Iteration 10 / LogL: -3626.918 / Time: 0h:0m:0s
Iteration 20 / LogL: -3626.899 / Time: 0h:0m:0s
Iteration 30 / LogL: -3627.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3626.947 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3626.910 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3626.899 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3626.947 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3645.444 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3626.899 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3627.262 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3626.890
Optimal log-likelihood: -3626.890
Rate parameters:  A-C: 1.00000  A-G: 4.26491  A-T: 1.00000  C-G: 1.00000  C-T: 4.26491  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.192  G: 0.230  T: 0.296
Gamma shape alpha: 0.407
Parameters optimization took 1 rounds (0.032 sec)
BEST SCORE FOUND : -3626.890
Total tree length: 0.257

Total number of iterations: 101
CPU time used for tree search: 0.109 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.286 sec (0h:0m:0s)
Total CPU time used: 0.109 sec (0h:0m:0s)
Total wall-clock time used: 0.549 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 304939)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3823.857
2. Current log-likelihood: -3787.971
3. Current log-likelihood: -3768.559
4. Current log-likelihood: -3755.152
5. Current log-likelihood: -3727.122
6. Current log-likelihood: -3724.712
Optimal log-likelihood: -3724.672
Rate parameters:  A-C: 1.00000  A-G: 4.99356  A-T: 1.00000  C-G: 1.00000  C-T: 4.99356  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.186  G: 0.240  T: 0.299
Gamma shape alpha: 0.298
Parameters optimization took 6 rounds (0.077 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.030 seconds
Log-likelihood of BIONJ tree: -3724.672
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.027 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3724.672

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3724.672 / CPU time: 0.063
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3724.672
Iteration 10 / LogL: -3724.701 / Time: 0h:0m:0s
Iteration 20 / LogL: -3724.686 / Time: 0h:0m:0s
Iteration 30 / LogL: -3724.695 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3724.800 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3724.672 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3724.705 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3724.985 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3724.911 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3746.489 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3724.800 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3724.672
Optimal log-likelihood: -3724.672
Rate parameters:  A-C: 1.00000  A-G: 4.98155  A-T: 1.00000  C-G: 1.00000  C-T: 4.98155  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.186  G: 0.240  T: 0.299
Gamma shape alpha: 0.299
Parameters optimization took 1 rounds (0.080 sec)
BEST SCORE FOUND : -3724.672
Total tree length: 0.296

Total number of iterations: 101
CPU time used for tree search: 0.156 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.284 sec (0h:0m:0s)
Total CPU time used: 0.219 sec (0h:0m:0s)
Total wall-clock time used: 0.735 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 304940)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3831.242
2. Current log-likelihood: -3763.499
3. Current log-likelihood: -3742.082
4. Current log-likelihood: -3741.272
Optimal log-likelihood: -3741.264
Rate parameters:  A-C: 1.00000  A-G: 4.33391  A-T: 1.00000  C-G: 1.00000  C-T: 4.33391  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.196  G: 0.220  T: 0.301
Gamma shape alpha: 0.251
Parameters optimization took 4 rounds (0.051 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.030 seconds
Log-likelihood of BIONJ tree: -3741.264
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.023 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3741.264

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3741.264 / CPU time: 0.061
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3747.866 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3741.264
Iteration 20 / LogL: -3741.278 / Time: 0h:0m:0s
Iteration 30 / LogL: -3741.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3741.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3741.555 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3741.277 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3741.597 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3741.284 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3741.284 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3741.285 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3741.264
Optimal log-likelihood: -3741.264
Rate parameters:  A-C: 1.00000  A-G: 4.32955  A-T: 1.00000  C-G: 1.00000  C-T: 4.32955  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.196  G: 0.220  T: 0.301
Gamma shape alpha: 0.251
Parameters optimization took 1 rounds (0.030 sec)
BEST SCORE FOUND : -3741.264
Total tree length: 0.307

Total number of iterations: 101
CPU time used for tree search: 0.188 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.300 sec (0h:0m:0s)
Total CPU time used: 0.250 sec (0h:0m:0s)
Total wall-clock time used: 0.597 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 304941)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3664.511
2. Current log-likelihood: -3602.978
